playerId,period,avg_X,avg_Y,avg_Distance(ft),gameClock(s),gameClockDiff(s)
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-6.4765,5.5711,0.24750625,613.38,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-19.0875,4.1742,0.077081431,609.38,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-21.6931,3.305,0.122481096,605.38,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-19.3036,-7.3468,0.135755198,601.38,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-31.0041,-11.4019,0.239553532,598.65,[1.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-34.1569,-9.9923,0.06701118,595.364,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-35.8096,-10.0201,0.106896716,591.34,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-38.9365,-4.7841,0.113726888,589.36,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-33.8713,-10.9962,0.022286212,589,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-33.5899,-10.7285,0.020982342,589,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-34.658,2.5905,0.188921286,589,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-34.9009,7.1501,0.07580642,589,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-32.6705,-2.486,0.171122927,589.0496,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-28.2796,-11.5028,0.281044505,586.98,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],0.3776,-9.8038,0.268350983,582.98,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],18.6024,4.3263,0.343660342,578.98,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],26.541,11.3954,0.33532132,574.98,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],23.985,3.7667,0.399108026,570.98,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-12.3679,2.7982,0.241198253,566.98,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-25.429,6.8255,0.140159392,562.98,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-32.7622,-2.7251,0.297249497,558.98,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-0.4172,-5.7448,0.374309908,554.98,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],16.7792,-11.2156,0.087250841,550.98,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],1.298,-9.6534,0.348929846,548.8424,[0.12]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-16.6755,-3.0476,0.132810873,548.5736,[1.44]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-20.582,10.3651,0.153356182,545.38,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-25.1368,9.8502,0.322118026,541.38,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],24.544,16.4048,0.4817949,537.38,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],19.4905,17.7236,0.394982615,533.332,[4.04]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-20.8776,15.0399,0.30380911,529.3,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-31.8437,15.5801,0.161292055,525.3,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-37.5366,8.1785,0.32484035,521.3,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-36.3519,25.2364,0.231592412,517.3,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],0.1008,8.422,0.453980534,513.3,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],24.3049,0.2057,0.158003058,509.3,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],8.7075,0.8239,0.409128963,505.3,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-32.4292,-9.7765,0.264931201,501.3,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-38.4857,-12.453,0.07325667,498.728,[0.6]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-42.6692,-15.2865,0.018663252,498.68,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-34.5337,-11.2587,0.231496454,496.7468,[3.92]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-4.4292,4.9353,0.405006979,492.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],18.1523,18.3863,0.116418498,488.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],28.2492,22.2263,0.128093755,484.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],27.433,20.1939,0.19323568,480.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-6.3633,14.6283,0.421951539,476.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-36.655,11.7631,0.265052222,472.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-31.1058,-5.4197,0.318058029,468.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-37.1264,-6.9494,0.270571512,464.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-2.969,-17.0826,0.566033493,460.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],22.5199,-17.5469,0.151076929,456.744,[3.8]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],7.4694,-14.6443,0.211662332,454.92,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-21.1704,1.4683,0.365930486,454.184,[0.92]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-27.0846,11.9315,0.117941489,454.252,[0.56]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-38.3148,14.9229,0.098506061,451.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-36.1326,17.0806,0.132309047,447.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-38.9382,9.1172,0.144995164,443.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-40.6268,4.615,0.152144926,439.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-18.4642,-4.3766,0.339533257,435.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],11.9178,-15.7007,0.251564404,431.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],17.2622,-1.4169,0.415189207,427.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],10.1246,14.917,0.08369155,423.428,[3.92]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],12.5613,9.1066,0.161695447,419.46,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],17.4124,12.4715,0.071852532,415.46,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],5.8752,2.6132,0.397430068,411.46,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-32.8235,-10.4003,0.371767158,407.46,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-42.7733,2.4229,0.159158878,403.46,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-39.0771,-4.9281,0.213429889,399.46,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-2.0128,-15.4436,0.466392548,395.46,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],13.2673,-16.3085,0.140518369,391.42,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],14.6312,-12.466,0.114242992,387.452,[3.92]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-4.377,-3.5524,0.281040148,385.1452,[0.44]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-12.9257,0.2725,0.01823048,385.0976,[0.04]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-14.7838,-0.3789,0.09208687,382.94,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-21.7633,5.435,0.296723592,378.94,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-26.9384,-7.2002,0.186614878,374.9424,[3.84]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-38.7837,-7.929,0.174767254,373.016,[0.08]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-40.5021,-7.4342,0.027761665,373,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-36.0632,-6.7697,0.154759689,373.016,[0.04]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-7.3319,-15.0149,0.385803887,372.446,[2.16]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],20.3433,-18.2956,0.135026001,368.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],16.4686,-5.8257,0.301484839,364.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],12.7711,9.5195,0.07930189,360.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-5.7894,7.3561,0.337168035,356.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-25.8408,9.8218,0.171474959,352.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-35.229,6.6686,0.297444149,348.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-26.2928,0.2195,0.300481361,344.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],21.9545,1.4153,0.563949939,340.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],10.0622,5.6184,0.54293203,336.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-22.5689,15.2276,0.159159935,332.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-29.7198,14.849,0.148772564,328.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-32.1493,13.6092,0.215833971,325.818,[1.24]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-17.2596,14.62,0.026333817,325.6,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-17.4785,15.0864,0.018610587,325.64,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-16.2707,14.6955,0.029626347,325.128,[0.64]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-18.7509,12.3737,0.06934879,325,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-23.4904,8.3033,0.125343237,325.24,[0.6]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-34.9287,3.9431,0.174330438,325.2388,[1.68]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-18.172,-0.0419,0.246551797,321.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],8.8323,-11.5455,0.357362459,317.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],18.0712,-15.2774,0.091372491,313.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],2.9148,-12.1934,0.355655733,309.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-32.7443,-12.4398,0.227659857,305.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-33.3263,-9.6347,0.134334478,301.892,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-30.4992,-6.7807,0.213027765,297.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],1.1922,13.3475,0.399907653,293.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],19.6943,21.9115,0.151049539,289.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],32.7353,21.6338,0.098809527,285.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],37.5733,23.3312,0.042857028,281.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],25.9776,16.2788,0.369860837,277.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],40.2475,-10.9608,0.470506213,273.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],9.1867,-15.2585,0.555004739,269.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-34.5254,-11.8832,0.237484397,265.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-38.1441,-12.1337,0.130768092,261.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-6.0794,-5.6525,0.414994721,257.884,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],2.0425,-6.0409,0.314642127,253.868,[3.92]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-21.3547,-11.6405,0.155886662,249.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-23.4906,-6.4623,0.109473402,245.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-37.7444,-4.1494,0.174861421,241.892,[3.92]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-34.3044,-4.2016,0.147432232,237.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-13.5763,-2.9115,0.223590603,233.884,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],2.9165,-1.1881,0.081880359,229.868,[3.92]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],10.5085,6.4463,0.279003259,225.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],25.2287,3.0387,0.416329318,221.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-0.1664,-18.9482,0.468830378,217.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-26.1736,-5.4106,0.178288422,213.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-23.9142,-7.3874,0.267726937,209.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-24.6941,-8.3138,0.140466495,205.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-29.5639,-10.0661,0.30728686,201.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-39.5016,-4.3685,0.073505194,197.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-23.7702,-8.6074,0.317919198,193.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],4.8914,-14.6928,0.159327741,189.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],7.8204,-8.4458,0.221559575,185.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-5.6029,-4.078,0.14594195,181.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-21.8527,-6.1047,0.134584677,177.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-27.6884,-3.6383,0.147887038,173.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-39.1749,-6.3112,0.105422649,169.868,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-39.609,-7.9078,0.102334044,165.884,[3.92]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-45.0671,0.909,0.156721914,161.884,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-31.3881,5.4738,0.222481604,157.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-9.1357,2.9014,0.212069376,153.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],5.0802,4.2815,0.119952069,149.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],16.9132,16.9758,0.207336851,145.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],23.9482,20.1115,0.083288373,141.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],9.4812,15.4152,0.278461515,137.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-26.8649,7.9987,0.327137153,133.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-40.0639,-4.1948,0.212941595,129.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-40.3836,-4.7219,0.086151247,125.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-38.4502,-12.811,0.159121,121.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-22.2873,-18.5191,0.219184229,117.876,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-0.8018,-17.8488,0.205229,113.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],12.8389,-2.33,0.274578221,109.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],17.6755,5.7294,0.128216886,105.86,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],9.2725,16.2669,0.312172105,101.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-27.4405,18.0717,0.305920773,97.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-41.049,12.7733,0.107716239,93.9,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-30.8599,10.8526,0.164627162,89.884,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-38.1409,6.2865,0.218840489,87.24,[0.84]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-34.2774,7.4703,0.206396785,87,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-31.2022,-3.5743,0.128284976,87,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-15.4312,-6.7793,0.27523554,86.714,[1.64]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],23.5212,-3.3935,0.407691809,83.34,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],26.4876,4.2822,0.322063254,79.34,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],23.3977,-8.1089,0.180339595,75.34,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],18.2835,-11.2856,0.09654397,71.34,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],22.7301,-15.2063,0.120463752,67.34,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],26.4505,-17.1914,0.05976992,63.34,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],33.8443,-10.2647,0.382433392,59.46,[3.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],27.4916,8.0021,0.353948385,58.328,[0.02]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],27.2977,-0.2931,0.035253106,58.332,[0.04]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],23.8508,-0.1018,0.103826311,58.3,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],27.2647,-0.443,0.048958272,58.3,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-3.6263,2.1237,0.583368243,58.1942,[0.9]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-41.0201,4.9986,0.154921496,55.38,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-34.844,-4.6071,0.26753256,51.38,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-25.6232,-5.4079,0.371941328,47.38,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-37.0183,-15.969,0.232307399,43.38,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-33.3969,-15.7426,0.337458829,39.38,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-1.1668,-0.2308,0.290821873,35.396,[3.94]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],1.609,-3.111,0.249524324,32.4512,[1.08]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-20.2952,-12.7575,0.12785889,30.6438,[3.62]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-22.2959,-13.524,0.032367868,26.66,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-21.3696,-13.8199,0.118689838,22.66,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-27.2896,4.3664,0.260722197,19.276,[1.76]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-32.9822,16.0628,0.120135012,18.048,[2.56]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],-14.8698,14.1563,0.238021935,14.312,[3.94]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],5.1076,4.3168,0.255237505,10.312,[3.98]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],13.3961,-9.3209,0.161709299,6.3,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],20.4454,-13.8673,0.030759182,2.3,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[2],17.2742,-13.0713,0.100312866,0.0088,[0.28]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],13.9212,-4.1777,0.15381072,701.88,[720.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],15.1334,-2.1813,0.008345804,720,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],14.9207,-2.8268,0.031710247,719.8016,[1.24]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],15.9553,-6.3248,0.128726626,716.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],30.6564,-6.4172,0.207493119,712.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],40.4234,10.8178,0.268240332,708.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],34.7779,16.0256,0.062745115,705.0844,[2.32]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],23.9821,15.7304,0.196101201,704.4,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],18.5077,15.2775,0.050337874,704.416,[0.04]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],20.511,13.8743,0.100982224,704.352,[0.44]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],19.0215,8.0521,0.03765349,704,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],15.8996,9.047,0.166633294,704,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-8.7145,15.5589,0.267449381,703.9096,[1.36]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-24.5697,16.006,0.067226861,700.62,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-20.6874,7.4796,0.301944531,696.62,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-21.8011,-4.7854,0.168297805,692.62,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-22.0205,12.3284,0.201219678,688.62,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-6.1884,17.1582,0.361885173,684.62,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],32.6929,12.816,0.261032802,680.62,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],39.2992,14.1509,0.024372893,676.62,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],39.0296,14.4497,0.022011975,672.62,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],37.9264,8.0669,0.157068953,668.62,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],41.2374,5.5386,0.309984211,665.478,[1.36]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],30.5776,-11.4567,0.059584727,665.2088,[0.48]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],28.7006,-12.7893,0.057083758,662.74,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],27.8318,-13.0891,0.138478136,658.716,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],21.0543,-11.4414,0.118917045,654.7,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],29.1699,-3.6267,0.169802683,650.874,[2.8]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],34.6377,9.8489,0.27708773,649.804,[0.76]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],38.3052,18.6653,0.093042484,648.9624,[0.12]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],31.3189,-6.1975,0.317119585,648.928,[0.04]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],28.7543,-8.419,0.070727001,648.304,[2.2]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],34.0035,-7.6633,0.059797504,645.1384,[2.12]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],30.7914,-8.8455,0.155506628,644.448,[0.56]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],22.243,-6.6991,0.130900933,644,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],30.5944,-2.6741,0.12452684,644.4776,[0.12]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],28.5883,-1.2714,0.27061483,642.34,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],0.3471,2.9109,0.204130839,638.34,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-10.3384,-5.071,0.318038405,634.34,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-41.8916,-9.6988,0.532161947,631.768,[0.6]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-27.1959,-27.2325,0.047757858,631.72,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-32.97,-16.9686,0.253747762,630.2236,[3.44]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-36.8586,-22.251,0.108274913,626.26,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-37.6495,-22.7891,0.131666121,622.236,[4.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-3.696,-17.8694,0.518234375,618.22,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],33.9964,-13.8563,0.161967853,614.22,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],37.9848,-9.149,0.236495039,610.22,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],3.3784,-12.6382,0.455821723,606.22,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-13.9607,-0.7918,0.12166271,602.22,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-8.8536,4.0649,0.156464569,598.22,[3.96]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-23.7471,6.9829,0.238829244,594.3604,[2.92]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-23.7499,7.7948,0.320277346,593.288,[0.04]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-7.8933,9.0845,0.021601925,593.32,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-7.6231,8.5599,0.009455529,593,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-10.9488,2.3926,0.137644412,593,[0.]
['986b713a-b20b-4eb0-919e-c859d0508af7'],[3],-9.5721,1.9028,0.099131941,593.144,[0.24]
